StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage," "," ",Q2,Q2_6_TEXT,Q3,Q4,Q4_8_TEXT,Q5,Q5_8_TEXT,Q6,Q7,Q7_4_TEXT,Q8,Q8_8_TEXT,Q9,Q10,Q10_2_TEXT,Q11,Q12,Q13,Q13_1_TEXT,Q14,"Q15 ",Q15 _7_TEXT,Q16,Q16_2_TEXT,Q17,Q18,Q19,Q20,Q51,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Título del proyecto: Creencias de crianza y el papel que juegan en la adquisición de servicios de intervención
Investigador Principal: Renee Fabus, Ph.D., CCC-SLP, TSHH
Co-investigadores: Aksa Qureshi, Kelli-Anne Dunn, Jocelyn Marroquin, Nida Qasim, Sharon Spinner
Departamento: Patología del Habla y Lenguaje

INFORMACIÓN CLAVE

(1) La información de este formulario se utiliza para solicitar su consentimiento para un estudio de investigación. Participar en el estudio es voluntario, depende de usted.

(2) Esta investigación se realiza para averiguar hasta qué punto las creencias de los padres se relacionan con si buscan o no servicios de intervención para sus hijos con discapacidades. La participación tendrá una duración máxima de 15 minutos. Los procedimientos de estudio para esta investigación son: - Acceder a la encuesta a través del enlace de la dirección del sitio web - Leer este formulario de consentimiento y aceptar participar - Completar la encuesta en línea a través de Qualtrics

(3) Los riesgos más probables para usted de la investigación son: Hay un riesgo mínimo para que complete esta encuesta. *Consulte la sección RIESGOS y MOLESTIAS para obtener una lista completa de los efectos secundarios esperados*

(4) Los beneficios más probables para usted de la investigación son: No hay beneficios directos, sin embargo, participar en este estudio beneficiará al campo de la educación especial/Patología del habla y el lenguaje al aprender más sobre las creencias de los padres en relación con las decisiones con respecto a su niño con discapacidad.

(5) Los siguientes riesgos/malestares pueden ocurrir como resultado de su participación en este estudio: No hay riesgos o malestares previsibles asociados con la participación en esta investigación.

(6) Si decide no participar en la investigación, sus opciones (si las hay) son: Si decide no participar en esta investigación, no es necesario que envíe la encuesta, puede cancelarse en cualquier momento.

(7) Se le pide que sea voluntario en un estudio de investigación.

OBJETIVO

El propósito de este estudio es investigar cómo las creencias de los padres cultural, racial y étnicamente diversos impactan sus decisiones para obtener servicios de intervención para su hijo con discapacidades. Usted ha sido invitado a participar en este estudio ya que es padre de un niño o futuro padre. Ha habido poca investigación sobre las creencias de los padres en correlación con los servicios de intervención, deseamos explorar más a fondo el papel que tienen las creencias en la decisión de los padres de buscar servicios para su hijo. Los investigadores esperan encuestar al menos a 80 participantes para este estudio. La encuesta se enviará a través de grupos en línea, plataformas de redes sociales y se publicará en bibliotecas públicas.

PROCEDIMIENTOS
Si decide participar en este estudio, su parte consistirá en: - Completar una encuesta en línea que estará disponible a través de un enlace al sitio web de Qualtrics con 45 preguntas, que no debería tomar más de 15 minutos. Los identificadores no se recopilarán junto con sus respuestas a la encuesta. Todas las respuestas de la encuesta permanecerán anónimas y se pueden cancelar en cualquier momento.

RIESGOS/INCOMODIDADES
 No existen riesgos o incomodidades previsibles asociadas con su participación en este estudio. BENEFICIOS No se espera ningún beneficio directo como resultado de su participación en este estudio. PAGO A USTED No habrá compensación directa por su participación en este estudio. CONFIDENCIALIDAD Toda la información que obtengamos sobre usted no estará vinculada a usted en absoluto. Haremos esto al no escribir su nombre o cualquier otra cosa que pueda vincularlo de alguna manera con las respuestas que nos brinde para nuestro estudio. Todos los datos del estudio que obtengamos de usted permanecerán confidenciales y seguros. Si se realizan trabajos o presentaciones sobre esta investigación, no se utilizará su nombre. COSTOS PARA USTED No hay costos previsibles asociados con la participación en este estudio. ALTERNATIVAS Su alternativa a participar en este estudio es no participar EN CASO DE LESIÓN No hay lesiones previsibles al participar en este estudio. SUS DERECHOS COMO SUJETO DE INVESTIGACIÓN Su participación en este estudio es voluntaria. No tiene que estar en este estudio si no quiere estarlo. Tiene derecho a cambiar de opinión y abandonar el estudio en cualquier momento sin dar ninguna razón y sin penalización. Se le proporcionará cualquier información nueva que pueda hacerle cambiar de opinión acerca de participar en este estudio. Puede imprimir una copia de este formulario de consentimiento para conservarla. No pierde ninguno de sus derechos legales al aceptar participar en este estudio. PREGUNTAS SOBRE EL ESTUDIO O SUS DERECHOS COMO SUJETO DE INVESTIGACIÓN

Si tiene alguna pregunta, inquietud o queja sobre el estudio, puede comunicarse con la Dra. Renee Fabus por teléfono al [phone]. Si tiene alguna pregunta sobre sus derechos como sujeto de investigación o si desea obtener información u ofrecer aportes, puede comunicarse con la defensora de sujetos de investigación de Stony Brook University, la Sra. Lu-Ann Kozlowski, BSN, RN, (631) 632 -9036, O por correo electrónico, [email]


Visite la página de alcance comunitario de Stony Brook University, http://research.stonybrook.edu/orc/community.shtml#overview-of-volunteering-in-research para obtener más información sobre cómo participar en investigaciones, pregunte con frecuencia.",¿Usted es un padre?,¿Con qué género te identificas? - Selected Choice,¿Con qué género te identificas? - Otro(Por favor especifica) - Text,¿Cuál es tu edad?,Raza/Etnicidad (Marque todo lo que corresponda): - Selected Choice,Raza/Etnicidad (Marque todo lo que corresponda): - Otro(Por favor especifica) - Text,¿Con qué religiones te identificas? - Selected Choice,¿Con qué religiones te identificas? - Otro(Por favor especifica) - Text,Estado civil:,Idioma preferido: - Selected Choice,Idioma preferido: - Otro(Por favor especifica) - Text,¿Cuál es el grado o nivel de educación más alto que ha completado? - Selected Choice,¿Cuál es el grado o nivel de educación más alto que ha completado? - Otro(Por favor especifica) - Text,¿Cuál es el ingreso familiar promedio?,¿Tiene actualmente un seguro de salud? - Selected Choice,"¿Tiene actualmente un seguro de salud? - En caso afirmativo, especifique el tipo de seguro (Medicaid/Medicare, etc.) - Text",Enumere todas las ocupaciones actuales (especifique a tiempo completo o a tiempo parcial?),¿En qué localidad reside actualmente?,¿Con qué género se identifica actualmente su hijo/a? - Selected Choice,¿Con qué género se identifica actualmente su hijo/a? - Por favor especifica - Text,¿Cuántos años tiene tu niño/a?,Raza/Etnicidad (Marque todo lo que corresponda): - Selected Choice,Raza/Etnicidad (Marque todo lo que corresponda): - Otro(Por favor especifica) - Text,"¿Tu hijo tiene seguro médico? En caso afirmativo, especifique - Selected Choice","¿Tu hijo tiene seguro médico? En caso afirmativo, especifique - Sí - Text",¿Cuántos hijos tiene?,¿Tiene un hijo con una discapacidad o un retraso?,"En caso afirmativo, ¿cuántos niños?","En caso afirmativo, ¿cuál es el diagnóstico ? (por ejemplo; autismo, ADHD, dyslexia etc.)","la gravedad del niño/a (Leve, moderada, severa)?","¿Está su hijo recibiendo o recibió anteriormente servicios por su ?discapacidad/retraso?
(Los servicios pueden incluir intervención temprana, terapia ocupacional, fisioterapia, terapia del habla y del lenguaje, educación especial, terapia ABA, etc.)",Califique las siguientes afirmaciones lo mejor que pueda en una escala de 1 a 5:,Para mí es importante que mi hijo logre la independencia.,Entiendo claramente el desarrollo infantil típico y si mi hijo está alcanzando los hitos apropiados para su edad.,Siento que soy financieramente estable donde puedo pagar los servicios de mi hijo si es necesario.,Soy consciente de los estereotipos que rodean a mi raza.,Creo que mi hijo/a estaba destinado a estar en mi vida.,Me importa lo que los demás piensen de mí.,Me siento informado sobre los servicios de intervención para niños con discapacidades/retraso.,Siento que la religión juega un papel importante en mi vida.,Considero que un copago de $50 por una sesión de terapia es costoso.,No estoy de acuerdo con los estereotipos que rodean a mi raza.,Siento que los servicios de intervención son beneficiosos para los niños con discapacidades/retraso.,Creo que mi religión influye en mis decisiones diarias.,"Siento que puedo hablar con familiares, amigos o proveedores de atención médica si necesito encontrar servicios de intervención para mi hijo/a.",Soy consciente de los servicios de intervención que están disponibles en mi área/comunidad.,Creo que mi situación financiera es una razón por la que no busco/no buscaría servicios de intervención para mi hijo/a.,Estoy dispuesto a tener conversaciones abiertas sobre personas con discapacidades.,Creo que mi religión juega un papel en la forma en que educo a mi hijo/a.,Siento que mi trabajo me proporciona los beneficios necesarios para mantener a mi familia.,Me siento cómodo con una persona con discapacidad.,Mi cultura es importante para mí.,Siento que puedo encontrar apoyo para satisfacer las necesidades educativas de mi hijo.,Creo que un copago de $30 por una sesión de terapia es costoso.,Siento que mi religión me permite obtener servicios de intervención para mi hijo/a,Siento que mis gastos mensuales son más importantes que obtener servicios para mi hijo.
"{""ImportId"":""startDate"",""timeZone"":""Z""}","{""ImportId"":""endDate"",""timeZone"":""Z""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Z""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID50""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID2_6_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_8_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID7_8_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID9_4_TEXT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID10_8_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_2_TEXT""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_1_TEXT""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID17_7_TEXT""}","{""ImportId"":""QID18""}","{""ImportId"":""QID18_2_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID23_TEXT""}","{""ImportId"":""QID51_TEXT""}","{""ImportId"":""QID24""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}"
2022-12-04 16:21:20,2022-12-04 17:19:48,0,69.123.72.129,100,3508,1,2022-12-04 17:19:49,R_2YM5BJqtxHY3PJD,,,,,40.7559,-73.1836,anonymous,EN,1,1,1,,2,4,,10,,1,1,,3,,3,2,Northwell direct,Assistant Super,"New York ",2,,5,7,"Latino/Americano ",2,Northwell Direct,3,2,3,,,2,4,5,5,3,5,5,2,3,2,4,5,4,2,4,4,4,3,1,4,3,5,4,4,1,3
2022-12-04 23:57:51,2022-12-05 00:07:22,0,100.33.143.98,100,571,1,2022-12-05 00:07:23,R_2TYMxD52OGb7N8G,,,,,40.9058,-73.3381,anonymous,EN,1,1,2,,3,4,,3,,2,2,,2,,2,2,"Medicaid ",1,"Huntington ",1,"Hombre ",14,3,,2,,3,1,1,,,1,5,5,5,4,4,5,2,5,4,4,4,5,4,5,5,2,5,4,5,5,2,5,5,4,2
2022-12-05 01:57:49,2022-12-05 02:02:43,0,100.33.143.98,100,294,1,2022-12-05 02:02:44,R_2duQLxCeQbcH33Y,,,,,40.9058,-73.3381,anonymous,EN,1,1,2,,3,4,,3,,4,2,,2,,2,2,"Medicaid ",1,"Huntington ",1,"Masculino ",14,3,,2,"Medicaid ",3,1,1,ADHD,"Moderada ",1,5,5,5,4,4,5,2,5,4,4,4,5,4,4,5,2,5,4,5,4,2,5,4,4,2
2022-12-05 14:28:06,2022-12-05 14:49:19,0,174.197.134.83,100,1272,1,2022-12-05 14:49:21,R_1gqGpxBCWdiLbNl,,,,,40.6955,-73.9667,anonymous,EN,1,1,2,,2,4,,3,,2,1,,4,,4,2,1199 SEIU,"certified surgical technology ","Brentwood, NY",1,"Hombre ","2 años y 11 meses ",2,,2,,2,1,1,Autismo,"Leve ",1,5,5,5,5,5,5,1,5,4,3,4,5,1,5,4,1,5,3,4,5,4,5,3,1,1
