StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent Form,Screening Question,Q2,Q2_6_TEXT,Q3,Q4,Q4_7_TEXT,Q5,Q5_8_TEXT,Q6,Q7,Q7_4_TEXT,Q8,Q8_8_TEXT,Q9,Q10,Q10_3_TEXT,Q12,Q13,Q14,Q14_1_TEXT,Q15,Q16,Q16_7_TEXT,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"پروجیکٹ کا عنوان:
والدین کے عقائد اور مداخلت کے حصول میں وہ جو کردار ادا کرتے ہیں۔
خدماتمرکزی تحقیق کار:
Renee Fabus, Ph.D., CCC-SLP, TSHHشریک تفتیش کار:Aksa Qureshi, Kelli-Anne Dunn, Jocelyn Marroquin, Nida Qasim,
Sharon Spinner

شعبہ: اسپیچ لینگویج پیتھالوجی

کلیدی معلومات (1) اس فارم میں موجود معلومات کو تحقیق کے لیے آپ کی رضامندی حاصل کرنے کے لیے استعمال کیا جا رہا ہے۔
مطالعہ مطالعہ میں رہنا رضاکارانہ ہے، یہ آپ پر منحصر ہے(2) یہ تحقیق یہ معلوم کرنے کے لیے کی جا رہی ہے کہ والدین کے عقائد کا تعلق کس حد تک ہے۔
یہ کہ آیا وہ اپنے بچوں کے لیے مداخلت کی خدمات حاصل کرتے ہیں یا نہیں۔
معذوری شرکت 15 منٹ تک جاری رہے گی۔
اس تحقیق کے مطالعہ کے طریقہ کار یہ ہیں:
- ویب سائٹ ایڈریس لنک کے ذریعے سروے تک رسائی
- اس رضامندی کے فارم کو پڑھنا اور حصہ لینے پر رضامندی ظاہر کرنا
- Qualtrics کے ذریعے آن لائن سروے مکمل کرنا(3) تحقیق کے آپ کے لیے سب سے زیادہ ممکنہ خطرات یہ ہیں: آپ کے لیے کم سے کم خطرہ ہے۔
اس سروے کو مکمل کریں۔ *براہ کرم a کے لیے رسک اور ڈسکامفورٹس سیکشن دیکھیں
متوقع ضمنی اثرات کی مکمل فہرست*
(4) تحقیق کے آپ کو سب سے زیادہ ممکنہ فوائد یہ ہیں: کوئی براہ راست فائدہ نہیں ہے،
تاہم، اس مطالعہ میں حصہ لینے سے خصوصی کے شعبے کو فائدہ ہوگا۔
والدین کے عقائد کے بارے میں مزید سیکھنے میں تعلیم/بولی زبان کی پیتھالوجی
اپنے معذور بچے کے بارے میں فیصلوں کے سلسلے میں۔ (5) آپ کے اس مطالعے میں شامل ہونے کے نتیجے میں درج ذیل خطرات/تکلیفات ہو سکتی ہیں۔
اس میں شرکت سے وابستہ کوئی ممکنہ خطرات یا تکلیفیں نہیں ہیں۔
تحقیق (6) اگر آپ تحقیق میں شامل نہ ہونے کا فیصلہ کرتے ہیں، تو آپ کے انتخاب (اگر کوئی ہیں) ہیں: اگر آپ فیصلہ نہیں کرتے ہیں۔
اس تحقیق میں حصہ لینے کے لیے، آپ کو سروے جمع کرانے کی ضرورت نہیں ہے، یہ ہو سکتا ہے۔
کسی بھی وقت ختم. (7) آپ کو ایک تحقیقی مطالعہ میں رضاکار بننے کے لیے کہا جا رہا ہے۔
مقصد اس مطالعے کا مقصد یہ تحقیق کرنا ہے کہ ثقافتی، نسلی اور
نسلی طور پر متنوع والدین اپنے لیے مداخلت کی خدمات حاصل کرنے میں اپنے فیصلوں پر اثر انداز ہوتے ہیں۔
معذور بچہ. آپ کو اس مطالعہ میں شرکت کے لیے مدعو کیا گیا ہے کیونکہ آپ ایک ہیں۔
بچے کے والدین یا متوقع والدین۔ والدین کے بارے میں بہت کم تحقیق ہوئی ہے۔
مداخلت کی خدمات کے ساتھ ارتباط میں عقائد، ہم کردار کو مزید دریافت کرنا چاہتے ہیں۔
عقائد والدین کے اپنے بچے کے لیے خدمات حاصل کرنے کے فیصلے پر ہوتے ہیں۔ تفتیش کاروں کی توقع ہے۔
اس مطالعہ کے لیے کم از کم 80 شرکاء کا سروے کریں۔ سروے آن لائن کے ذریعے بھیجا جائے گا۔
گروپس، سوشل میڈیا پلیٹ فارمز، اور پبلک لائبریریوں میں پوسٹ کیے گئے۔

طریقہ کار اگر آپ اس مطالعہ میں شامل ہونے کا فیصلہ کرتے ہیں، تو آپ کا حصہ شامل ہوگا:
- ایک آن لائن سروے کو مکمل کرنا جو Qualtrics ویب سائٹ کے لنک کے ذریعے دستیاب ہوگا۔ 45 سوالات کے ساتھ، جس میں 15 منٹ سے زیادہ نہیں لگنا چاہیے۔

آپ کے سروے کے جوابات کے ساتھ شناخت کنندگان کو جمع نہیں کیا جائے گا۔ تمام سروے کے جوابات
گمنام رہے گا اور کسی بھی وقت ختم کیا جا سکتا ہے۔
خطرات / تکلیفیں اس میں آپ کی شرکت سے وابستہ کوئی ممکنہ خطرات یا تکلیفیں نہیں ہیں۔
مطالعہ

فائدے آپ کے اس مطالعہ میں شامل ہونے کے نتیجے میں کوئی براہ راست فائدہ متوقع نہیں ہے۔

آپ کو ادائیگی اس مطالعہ میں آپ کی شرکت کا کوئی براہ راست معاوضہ نہیں ہوگا۔

رازداری ہم آپ کے بارے میں جو بھی معلومات حاصل کرتے ہیں وہ آپ سے بالکل بھی منسلک نہیں ہوں گی۔ ہم ایسا نہیں کریں گے۔
اپنا نام یا کوئی اور چیز لکھنا جو آپ کو کسی بھی طرح سے جوابات سے جوڑ سکتا ہے۔
آپ ہمیں ہمارے مطالعہ کے لیے دیں۔ مطالعہ کا تمام ڈیٹا جو ہم آپ سے حاصل کرتے ہیں خفیہ رہے گا۔
اور محفوظ. اگر اس تحقیق کے بارے میں کوئی مقالہ یا پیشکش دی جائے تو آپ کا نام ہوگا۔
استعمال نہ کیا جائے.

آپ پر لاگت آتی ہے۔ اس مطالعہ میں حصہ لینے سے وابستہ کوئی متوقع اخراجات نہیں ہیں۔

متبادلات اس مطالعہ میں شامل ہونے کا آپ کا متبادل حصہ نہ لینا ہے۔

چوٹ کی صورت میں اس مطالعہ میں حصہ لینے میں کوئی ممکنہ چوٹیں نہیں ہیں۔

ایک تحقیقی مضمون کے طور پر آپ کے حقوق اس مطالعہ میں آپ کی شرکت رضاکارانہ ہے۔ اگر آپ ایسا کرتے ہیں تو آپ کو اس مطالعہ میں شامل ہونے کی ضرورت نہیں ہے۔
نہیں بننا چاہتے؟
آپ کو یہ حق حاصل ہے کہ آپ اپنا ارادہ بدل لیں اور بغیر دیئے کسی بھی وقت مطالعہ چھوڑ دیں۔
کسی بھی وجہ سے، اور جرمانے کے بغیر۔
کوئی بھی نئی معلومات جو آپ کو اس مطالعہ میں شامل ہونے کے بارے میں اپنا خیال بدل سکتی ہے۔
آپ کو دیا جائے.
آپ اپنے پاس رکھنے کے لیے اس رضامندی کے فارم کی ایک کاپی پرنٹ کر سکتے ہیں۔
اس مطالعہ میں حصہ لینے پر رضامند ہو کر آپ اپنے کسی قانونی حقوق سے محروم نہیں ہوتے ہیں۔

ایک تحقیقی مضمون کے طور پر مطالعہ یا آپ کے حقوق کے بارے میں سوالات
اگر آپ کے مطالعہ کے بارے میں کوئی سوالات، خدشات، یا شکایات ہیں، تو آپ کر سکتے ہیں۔
ڈاکٹر رینی فیبس سے فون پر رابطہ کری۔[phone].
اگر آپ کو ایک تحقیقی مضمون کے طور پر اپنے حقوق کے بارے میں کوئی سوال ہے یا اگر آپ
معلومات حاصل کرنا چاہتے ہیں یا ان پٹ پیش کرتے ہیں،آپ Stony بروک یونیورسٹی ریسرچ سبجیکٹ ایڈووکیٹ، سے رابطہ کر سکتے ہیں-
Ms. Lu-Ann Kozlowski, BSN,
RN, [phone], OR by e-mail, [email]
سٹونی بروک یونیورسٹی کا کمیونٹی آؤٹ ریچ صفحہ دیکھیں،
http://research.stonybrook.edu/orc/community.shtml#overview-of-
volunteering-in-research
تحقیق میں حصہ لینے کے بارے میں مزید معلومات کے لیے،
اکثر پوچھے گئے سوالات، اور رائے دینے کا موقع،
تبصرے، یا تحقیقی مضمون کے طور پر اپنے تجربے سے متعلق سوالات پوچھیں۔

سروے مکمل کر کے، آپ اس میں بیان کردہ تمام معلومات سے اتفاق کر رہے ہیں۔
یہ رضامندی فارم اور مطالعہ میں حصہ لینا چاہیں گے۔",کیا آپ والدین ہیں؟,آپ کس جنس سے پہچانتے ہیں؟ - Selected Choice,آپ کس جنس سے پہچانتے ہیں؟ - دوسر(وضاحت براہ مہربانی) - Text,آپ کی عمر کیا ہے,آپ کی نسل کیا ہے (براہ کرم ان سب کو چیک کریں جو لاگو ہوتے ہیں۔) - Selected Choice,آپ کی نسل کیا ہے (براہ کرم ان سب کو چیک کریں جو لاگو ہوتے ہیں۔) - دیگر (براہ کرم وضاحت کریں) - Text,آپ کن مذاہب کی شناخت کرتے ہیں؟ - Selected Choice,آپ کن مذاہب کی شناخت کرتے ہیں؟ - دیگر (براہ کرم وضاحت کریں) - Text,ازدواجی حیثیت,ترجیحی زبان - Selected Choice,ترجیحی زبان - دیگر (براہ کرم وضاحت کریں) - Text,آپ کی اعلیٰ ترین ڈگری یا تعلیم کی سطح کیا ہے جو آپ نے مکمل کی ہے۔ - Selected Choice,آپ کی اعلیٰ ترین ڈگری یا تعلیم کی سطح کیا ہے جو آپ نے مکمل کی ہے۔ - دیگر (براہ کرم وضاحت کریں) - Text,آپ کی اوسط گھریلو آمدنی کتنی ہے؟,کیا آپ کے پاس فی الحال ہیلتھ کیئر انشورنس ہے؟ - Selected Choice,کیا آپ کے پاس فی الحال ہیلتھ کیئر انشورنس ہے؟ - (Medicaid/Medicare، وغیرہ) اگر ہاں، تو براہ کرم انشورنس کی قسم کی وضاحت کریں - Text,تمام موجودہ پیشوں کی فہرست بنائیں (براہ کرم کل وقتی یا جز وقتی کی وضاحت کریں؟),آپ اس وقت کس شہر میں مقیم ہیں؟,آپ کا بچہ فی الحال کس جنس سے شناخت کرتا ہے؟ - Selected Choice,آپ کا بچہ فی الحال کس جنس سے شناخت کرتا ہے؟ - وضاحت براہ مہربانی - Text,آپ کے بچے کی عمر کتنی ہے؟,آپ کے بچے کی نسل کیا ہے (براہ کرم ان سب کو چیک کریں جو لاگو ہوتے ہیں۔) - Selected Choice,آپ کے بچے کی نسل کیا ہے (براہ کرم ان سب کو چیک کریں جو لاگو ہوتے ہیں۔) - دیگر (براہ کرم وضاحت کریں) - Text,کیا آپ کے بچے کا ہیلتھ کیئر انشورنس ہے؟ اگر ہاں، تو براہ کرم وضاحت کریں۔,آپ کے کتنے بچے ہیں؟,کیا آپ کا بچہ معذوری یا تاخیر کا شکار ہے؟,اگر ہاں تو کتنے بچے ہیں؟,کیا آپ کا بچہ معذوری یا تاخیر کا شکار ہے؟,اگر ہاں شدت کی سطح,"کیا آپ کا بچہ اپنی معذوری/تاخیر کی وجہ سے خدمات حاصل کر رہا ہے یا پہلے موصول کر رہا ہے؟  

(خدمات میں ابتدائی مداخلت، پیشہ ورانہ علاج، جسمانی تھراپی، تقریر اور زبان کی تھراپی، خصوصی تعلیم،          ABA تھراپی، وغیرہ شامل ہو سکتے ہیں۔)","براہ کرم درج ذیل بیانات کو 1-5 کے پیمانے پر اپنی بہترین صلاحیت کے مطابق درجہ دیں۔:
1-بہت زیادہ اختلاف 2- متفق نہیں 3- غیر فیصلہ کن/غیر جانبدار 4- متفق 5- بہت زیادہ اتفاق-",میرے لیے یہ اہم ہے کہ میرا بچہ آزادی حاصل کرے۔,مجھے بچوں کی عام نشوونما کے بارے میں اور کیا میرا بچہ اپنی عمر کے لیے مناسب سنگ میل تک پہنچ رہا ہے کے بارے میں واضح سمجھ رکھتا ہوں,مجھے لگتا ہے کہ میں مالی طور پر مستحکم ہوں جہاں ضرورت پڑنے پر میں اپنے بچے کی خدمات برداشت کر سکتا ہوں۔,میں اپنی نسل کے ارد گرد کے دقیانوسی تصورات سے واقف ہوں۔,مجھے یقین ہے کہ میرا بچہ میری زندگی میں مقدر تھا۔,"براہ کرم درج ذیل بیانات کو 1-5 کے پیمانے پر اپنی بہترین صلاحیت کے مطابق درجہ دیں۔:
 1-بہت زیادہ اختلاف 2- متفق نہیں 3- غیر فیصلہ کن/غیر جانبدار 4- متفق 5- بہت زیادہ اتفاق-",مجھے پرواہ ہے کہ دوسرے میرے بارے میں کیا سوچتے ہیں۔,میں معذوری/تاخیر والے بچوں کے لیے مداخلت کی خدمات کے بارے میں جانکاری محسوس کرتا ہوں۔,مجھے لگتا ہے کہ مذہب میری زندگی میں ایک بڑا کردار ادا کرتا ہے۔,مجھے یقین ہے کہ ایک تھراپی سیشن کے لیے $50 کاپی مہنگا ہے۔,میں اپنی نسل کے ارد گرد موجود دقیانوسی تصورات سے متفق نہیں ہوں۔,"براہ کرم درج ذیل بیانات کو 1-5 کے پیمانے پر اپنی بہترین صلاحیت کے مطابق درجہ دیں۔:
 1-بہت زیادہ اختلاف 2- متفق نہیں 3- غیر فیصلہ کن/غیر جانبدار 4- متفق 5- بہت زیادہ اتفاق-",مجھے لگتا ہے کہ مداخلت کی خدمات معذور/تاخیر والے بچوں کے لیے فائدہ مند ہیں۔,مجھے یقین ہے کہ میرا مذہب میرے روزمرہ کے فیصلوں پر اثر انداز ہوتا ہے۔,مجھے لگتا ہے کہ اگر مجھے اپنے بچے کے لیے مداخلت کی خدمات تلاش کرنے کی ضرورت ہو تو میں خاندان، دوستوں، یا صحت کی دیکھ بھال فراہم کرنے والوں سے بات کر سکتا ہوں۔,میں مداخلت کی خدمات سے واقف ہوں جو میرے علاقے/کمیونٹی میں دستیاب ہیں۔,مجھے یقین ہے کہ میری مالی صورتحال ایک وجہ ہے کہ میں اپنے بچے کے لیے مداخلت کی خدمات حاصل نہیں کروں گا/نہیں کروں گا۔,میں معذور لوگوں کے بارے میں کھلی بات چیت کرنے کے لیے تیار ہوں۔,"براہ کرم درج ذیل بیانات کو 1-5 کے پیمانے پر اپنی بہترین صلاحیت کے مطابق درجہ دیں۔:
 1-بہت زیادہ اختلاف 2- متفق نہیں 3- غیر فیصلہ کن/غیر جانبدار 4- متفق 5- بہت زیادہ اتفاق-",مجھے یقین ہے کہ میں اپنے بچے کی پرورش میں میرا مذہب ایک کردار ادا کرتا ہے۔,مجھے ایسا لگتا ہے جیسے میری ملازمت مجھے اپنے خاندان کی کفالت کے لیے ضروری فوائد فراہم کرتی ہے۔,میں ایک معذور شخص کے ارد گرد آرام دہ ہوں,میری ثقافت میرے لیے اہم ہے۔,"براہ کرم درج ذیل بیانات کو 1-5 کے پیمانے پر اپنی بہترین صلاحیت کے مطابق درجہ دیں۔: 
 1-بہت زیادہ اختلاف 2- متفق نہیں 3- غیر فیصلہ کن/غیر جانبدار 4- متفق 5- بہت زیادہ اتفاق-",مجھے لگتا ہے کہ میں اپنے بچے کی تعلیمی ضروریات کو پورا کرنے کے لیے مدد حاصل کر سکتا ہوں۔,مجھے یقین ہے کہ ایک تھراپی سیشن کے لیے $30 کاپی مہنگا ہے۔,مجھے لگتا ہے کہ میرا مذہب مجھے اپنے بچے کے لیے مداخلت کی خدمات حاصل کرنے کی اجازت دیتا ہے۔,مجھے لگتا ہے کہ میرے ماہانہ اخراجات میرے بچے کے لیے خدمات حاصل کرنے سے زیادہ اہم ہیں۔
"{""ImportId"":""startDate"",""timeZone"":""Z""}","{""ImportId"":""endDate"",""timeZone"":""Z""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Z""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID55""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID3_6_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_7_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_8_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID8_4_TEXT""}","{""ImportId"":""QID9""}","{""ImportId"":""QID9_8_TEXT""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11""}","{""ImportId"":""QID11_3_TEXT""}","{""ImportId"":""QID13_TEXT""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_1_TEXT""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID17_7_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}","{""ImportId"":""QID21""}","{""ImportId"":""QID22_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID49""}","{""ImportId"":""QID50""}","{""ImportId"":""QID51""}","{""ImportId"":""QID52""}","{""ImportId"":""QID53""}","{""ImportId"":""QID54""}"
2022-10-18 02:34:21,2022-10-18 02:45:50,0,67.85.21.60,100,688,1,2022-10-18 02:45:50,R_6YfKKXyOf849hLz,,,,,40.68,-73.4425,anonymous,EN,1,1,2,,3,5,,2,,1,3,,3,,3,1,,House wife,Long island,1,"Female ",17,5,,Yes,4,2,,No,,2,,4,4,4,4,5,,2,3,5,4,5,,4,4,5,3,2,2,,4,4,5,5,,5,2,5,5
